RowNum,Start_Time,Time_In_Sec,Service,Type,End_Time,NumTasks
128,16:45:00,105,C,S,16:46:45,0.525
129,17:00:00,709,A,F,17:11:49,3.545
130,17:15:00,615,A,S,17:25:15,3.075
131,17:30:00,40,B,S,17:30:40,0.2
132,17:45:00,670,A,F,17:56:10,3.35
133,18:00:00,752,B,F,18:12:32,3.76
134,18:15:00,948,C,F,18:30:48,4.74
135,18:30:00,103,A,F,18:31:43,0.515
136,18:45:00,57,A,F,18:45:57,0.285
137,19:00:00,842,C,S,19:14:02,4.21
138,19:15:00,236,A,S,19:18:56,1.18
139,19:30:00,618,A,F,19:40:18,3.09
140,19:45:00,815,B,S,19:58:35,4.075
141,20:00:00,659,A,F,20:10:59,3.295
142,20:15:00,985,B,F,20:31:25,4.925
143,20:30:00,769,A,F,20:42:49,3.845
144,20:45:00,272,A,F,20:49:32,1.36
145,21:00:00,685,A,S,21:11:25,3.425
146,21:15:00,688,C,F,21:26:28,3.44
147,21:30:00,541,A,S,21:39:01,2.705
148,21:45:00,816,A,F,21:58:36,4.08
149,22:00:00,66,C,S,22:01:06,0.33
150,22:15:00,735,B,S,22:27:15,3.675
151,22:30:00,211,C,F,22:33:31,1.055
152,22:45:00,517,C,F,22:53:37,2.585
153,23:00:00,611,B,F,23:10:11,3.055
154,23:15:00,787,A,S,23:28:07,3.935
155,23:30:00,969,B,S,23:46:09,4.845
156,23:45:00,726,A,F,23:57:06,3.63
157,00:00:00,290,C,S,00:04:50,1.45
158,0:15:00,347,C,F,00:20:47,1.735
159,00:30:00,548,C,S,00:39:08,2.74
160,0:45:00,101,B,S,00:46:41,0.505
161,01:00:00,341,B,S,01:05:41,1.705
162,1:15:00,106,B,F,01:16:46,0.53
163,01:30:00,189,C,S,01:33:09,0.945
164,1:45:00,512,C,F,01:53:32,2.56
165,02:00:00,539,B,F,02:08:59,2.695
166,2:15:00,886,B,F,02:29:46,4.43
167,02:30:00,664,A,F,02:41:04,3.32
168,2:45:00,740,B,S,02:57:20,3.7
169,03:00:00,219,B,F,03:03:39,1.095
170,3:15:00,347,B,S,03:20:47,1.735
171,03:30:00,203,B,F,03:33:23,1.015
172,3:45:00,649,A,S,03:55:49,3.245
173,04:00:00,21,A,F,04:00:21,0.105
174,4:15:00,156,A,F,04:17:36,0.78
175,04:30:00,667,C,S,04:41:07,3.335
176,4:45:00,40,A,F,04:45:40,0.2
177,05:00:00,649,C,F,05:10:49,3.245
178,5:15:00,607,B,F,05:25:07,3.035
179,05:30:00,223,A,F,05:33:43,1.115
180,5:45:00,259,C,S,05:49:19,1.295
181,06:00:00,407,C,F,06:06:47,2.035
182,6:15:00,855,B,S,06:29:15,4.275
183,06:30:00,201,B,S,06:33:21,1.005
184,6:45:00,756,C,F,06:57:36,3.78
185,07:00:00,5,B,F,07:00:05,0.025
186,7:15:00,612,B,F,07:25:12,3.06
187,07:30:00,46,A,F,07:30:46,0.23
188,7:45:00,55,A,S,07:45:55,0.275
189,08:00:00,795,C,F,08:13:15,3.975
190,8:15:00,468,C,S,08:22:48,2.34
191,08:30:00,513,C,S,08:38:33,2.565
192,8:45:00,563,A,S,08:54:23,2.815
193,09:00:00,547,C,F,09:09:07,2.735
194,9:15:00,721,B,F,09:27:01,3.605
195,09:30:00,611,B,F,09:40:11,3.055
196,9:45:00,984,A,F,10:01:24,4.92
197,10:00:00,229,B,F,10:03:49,1.145
198,10:15:00,473,A,S,10:22:53,2.365
199,10:30:00,929,C,F,10:45:29,4.645
200,10:45:00,955,B,F,11:00:55,4.775
201,11:00:00,125,A,S,11:02:05,0.625
202,11:15:00,923,A,F,11:30:23,4.615
203,11:30:00,424,A,F,11:37:04,2.12
204,11:45:00,988,C,S,12:01:28,4.94
205,12:00:00,103,A,S,12:01:43,0.515
206,12:15:00,301,A,F,12:20:01,1.505
207,12:30:00,563,C,S,12:39:23,2.815
208,12:45:00,904,B,F,13:00:04,4.52
209,13:00:00,26,A,F,13:00:26,0.13
210,13:15:00,885,B,F,13:29:45,4.425
211,13:30:00,244,B,S,13:34:04,1.22
212,13:45:00,696,C,S,13:56:36,3.48
213,14:00:00,137,B,S,14:02:17,0.685
214,14:15:00,873,A,S,14:29:33,4.365
215,14:30:00,285,A,S,14:34:45,1.425
216,14:45:00,480,C,S,14:53:00,2.4
217,15:00:00,392,B,S,15:06:32,1.96
218,15:15:00,144,B,F,15:17:24,0.72
219,15:30:00,406,A,S,15:36:46,2.03
220,15:45:00,548,B,F,15:54:08,2.74
221,16:00:00,987,C,S,16:16:27,4.935
222,16:15:00,274,B,S,16:19:34,1.37
223,16:30:00,922,B,S,16:45:22,4.61
224,16:45:00,179,A,S,16:47:59,0.895
225,17:00:00,159,B,F,17:02:39,0.795
226,17:15:00,50,A,F,17:15:50,0.25
227,17:30:00,747,A,F,17:42:27,3.735
228,17:45:00,916,C,F,18:00:16,4.58
229,18:00:00,181,B,S,18:03:01,0.905
230,18:15:00,924,C,S,18:30:24,4.62
231,18:30:00,586,B,F,18:39:46,2.93
232,18:45:00,851,A,S,18:59:11,4.255
233,19:00:00,733,A,F,19:12:13,3.665
234,19:15:00,223,A,S,19:18:43,1.115
235,19:30:00,657,B,S,19:40:57,3.285
236,19:45:00,769,B,F,19:57:49,3.845
237,20:00:00,273,A,S,20:04:33,1.365
238,20:15:00,529,B,F,20:23:49,2.645
239,20:30:00,741,A,F,20:42:21,3.705
240,20:45:00,512,B,F,20:53:32,2.56
241,21:00:00,772,A,S,21:12:52,3.86
242,21:15:00,799,B,S,21:28:19,3.995
243,21:30:00,85,A,F,21:31:25,0.425
244,21:45:00,252,C,S,21:49:12,1.26
245,22:00:00,370,A,S,22:06:10,1.85
246,22:15:00,539,A,S,22:23:59,2.695
247,22:30:00,437,B,S,22:37:17,2.185
248,22:45:00,622,B,S,22:55:22,3.11
249,23:00:00,741,B,S,23:12:21,3.705
250,23:15:00,949,C,F,23:30:49,4.745
